TableName,TableDescription,ColumnName,ColumnDescription,Domain,SubDomain,PrimaryKey,NotNull,SecurityClassification
orders,This table contains data related to order management in the sales domain.,order_id,Order id for the orders table.,Sales,Order Management,TRUE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,customer_id,Customer id for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,order_date,Order date for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,status,Status for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,total_amount,Total amount for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,order_id_1,Order id 1 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,customer_id_1,Customer id 1 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,order_date_1,Order date 1 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,status_1,Status 1 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,total_amount_1,Total amount 1 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,order_id_2,Order id 2 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,customer_id_2,Customer id 2 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,order_date_2,Order date 2 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,status_2,Status 2 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,total_amount_2,Total amount 2 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,order_id_3,Order id 3 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,customer_id_3,Customer id 3 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,order_date_3,Order date 3 for the orders table.,Sales,Order Management,FALSE,TRUE,Confidential
orders,This table contains data related to order management in the sales domain.,status_3,Status 3 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
orders,This table contains data related to order management in the sales domain.,total_amount_3,Total amount 3 for the orders table.,Sales,Order Management,FALSE,FALSE,Confidential
sales_transactions,This table contains data related to order management in the sales domain.,transaction_id,Transaction id for the sales_transactions table.,Sales,Order Management,TRUE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,order_id,Order id for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,product_id,Product id for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,quantity,Quantity for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,price,Price for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,transaction_id_1,Transaction id 1 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,order_id_1,Order id 1 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,product_id_1,Product id 1 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,quantity_1,Quantity 1 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,price_1,Price 1 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,transaction_id_2,Transaction id 2 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,order_id_2,Order id 2 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,product_id_2,Product id 2 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,quantity_2,Quantity 2 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,price_2,Price 2 for the sales_transactions table.,Sales,Order Management,FALSE,TRUE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,transaction_id_3,Transaction id 3 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,order_id_3,Order id 3 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,product_id_3,Product id 3 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,quantity_3,Quantity 3 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
sales_transactions,This table contains data related to order management in the sales domain.,price_3,Price 3 for the sales_transactions table.,Sales,Order Management,FALSE,FALSE,Restricted
forecasts,This table contains data related to order management in the sales domain.,forecast_id,Forecast id for the forecasts table.,Sales,Order Management,TRUE,TRUE,Public
forecasts,This table contains data related to order management in the sales domain.,product_id,Product id for the forecasts table.,Sales,Order Management,FALSE,TRUE,Public
forecasts,This table contains data related to order management in the sales domain.,forecast_date,Forecast date for the forecasts table.,Sales,Order Management,FALSE,FALSE,Public
forecasts,This table contains data related to order management in the sales domain.,forecast_qty,Forecast qty for the forecasts table.,Sales,Order Management,FALSE,FALSE,Public
forecasts,This table contains data related to order management in the sales domain.,confidence_level,Confidence level for the forecasts table.,Sales,Order Management,FALSE,FALSE,Public
forecasts,This table contains data related to order management in the sales domain.,forecast_id_1,Forecast id 1 for the forecasts table.,Sales,Order Management,FALSE,TRUE,Public
forecasts,This table contains data related to order management in the sales domain.,product_id_1,Product id 1 for the forecasts table.,Sales,Order Management,FALSE,FALSE,Public
forecasts,This table contains data related to order management in the sales domain.,forecast_date_1,Forecast date 1 for the forecasts table.,Sales,Order Management,FALSE,TRUE,Public
